{'correlation_matrix':                            Environmental_Risk_Score  Compliance_Risk_Score  ...  Financial_Stability_Score  Compliance_Level
Environmental_Risk_Score                   1.000000               0.017756  ...                   0.025976         -0.015507
Compliance_Risk_Score                      0.017756               1.000000  ...                   0.000941         -0.746016
Operational_Risk_Score                    -0.004627              -0.020105  ...                  -0.004327          0.016892
Financial_Risk_Score                      -0.024610              -0.005454  ...                  -1.000000          0.019402
Overall_Risk_Score                         0.899547               0.428206  ...                  -0.054898         -0.320009
Environmental_Score                       -0.020827               0.013987  ...                  -0.019200         -0.015626
ESG_Score                                 -0.003946              -0.019865  ...                  -0.000455          0.011876
Carbon_Emission_Intensity                  0.005449              -0.010827  ...                  -0.013035          0.017274
Renewable_Energy_Usage                    -0.701495               0.001385  ...                  -0.011441          0.003423
On_Time_Delivery_Rate                     -0.014730               0.003065  ...                   0.016745          0.007279
Defect_Rate                               -0.008940              -0.019916  ...                  -0.000083          0.019919
Financial_Stability_Score                  0.025976               0.000941  ...                   1.000000         -0.012346
Compliance_Level                          -0.015507              -0.746016  ...                  -0.012346          1.000000

[13 rows x 13 columns], 'feature_importance':                                Feature  Importance  Correlation
36            Environmental_Risk_Score    0.899547     0.899547
37               Compliance_Risk_Score    0.428206     0.428206
25                    Resilience_Score    0.323197    -0.323197
8                     Compliance_Level    0.320009    -0.320009
9   Sustainability_Report_Availability    0.287434    -0.287434
30            ESG_Compliance_Composite    0.256144     0.256144
32           Sustainability_Risk_Index    0.111666    -0.111666
38              Operational_Risk_Score    0.107266     0.107266
13                         Defect_Rate    0.099493     0.099493
7               Renewable_Energy_Usage    0.074492    -0.074492
22       Operational_Reliability_Index    0.073962    -0.073962
39                Financial_Risk_Score    0.056632     0.056632
14           Financial_Stability_Score    0.054898    -0.054898
24              Green_Efficiency_Score    0.049144    -0.049144
12               On_Time_Delivery_Rate    0.042345    -0.042345
6          Waste_Management_Efficiency    0.018490     0.018490
21          Emission_to_Capacity_Ratio    0.015620    -0.015620
3                         Social_Score    0.014700     0.014700
0                        Supplier_Tier    0.014622     0.014622
4                     Governance_Score    0.014225     0.014225
17                     Diversity_Index    0.013089    -0.013089
18                Supplier_Audit_Score    0.012199    -0.012199
10                      Lead_Time_Days    0.011118     0.011118
1                            ESG_Score    0.010571    -0.010571
2                  Environmental_Score    0.007780    -0.007780
35            Country_Carbon_Intensity    0.007581     0.007581
31         Social_Responsibility_Score    0.006538     0.006538
34                  Country_Population    0.006184    -0.006184
33               Country_CO2_Emissions    0.005874    -0.005874
15                          Cost_Index    0.005605     0.005605
20               Logistics_Distance_km    0.004256     0.004256
16             Labour_Compliance_Score    0.004116     0.004116
23             LeadTime_Capacity_Ratio    0.003303    -0.003303
19              Incident_History_Count    0.002869     0.002869
5            Carbon_Emission_Intensity    0.001480     0.001480
11                 Production_Capacity    0.000903    -0.000903
26                  Avg_ESG_Risk_Score         NaN          NaN
27                Avg_Environment_Risk         NaN          NaN
28                 Avg_Governance_Risk         NaN          NaN
29                     Avg_Social_Risk         NaN          NaN}
